"reference_date","model","report_date",".group","max_confirm","confirm","delay","cum_prop_reported","prop_reported","mean","median","sd","rhat","ess_bulk","ess_tail","nowcast_date","range","interval_score","dispersion","underprediction","overprediction","coverage","coverage_deviation","bias","quantile","ae_median","quantile_coverage"
2022-04-25,"Reference: Fixed, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13600,13400,632,1,1880,1760,2022-05-01,0,3,0,0,3,0,0,0.2,0.5,3,TRUE
2022-04-25,"Reference: Fixed, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13600,13400,632,1,1880,1760,2022-05-01,20,39.4,39.4,0,0,1,0.8,0.2,0.4,3,FALSE
2022-04-25,"Reference: Fixed, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13600,13400,632,1,1880,1760,2022-05-01,20,39.4,39.4,0,0,1,0.8,0.2,0.6,3,TRUE
2022-04-25,"Reference: Fixed, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13600,13400,632,1,1880,1760,2022-05-01,40,69.3,69.3,0,0,1,0.6,0.2,0.3,3,FALSE
2022-04-25,"Reference: Fixed, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13600,13400,632,1,1880,1760,2022-05-01,40,69.3,69.3,0,0,1,0.6,0.2,0.7,3,TRUE
2022-04-25,"Reference: Fixed, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13600,13400,632,1,1880,1760,2022-05-01,60,81.6,81.6,0,0,1,0.4,0.2,0.2,3,FALSE
2022-04-25,"Reference: Fixed, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13600,13400,632,1,1880,1760,2022-05-01,60,81.6,81.6,0,0,1,0.4,0.2,0.8,3,TRUE
2022-04-25,"Reference: Fixed, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13600,13400,632,1,1880,1760,2022-05-01,80,79.7,79.7,0,0,1,0.2,0.2,0.1,3,FALSE
2022-04-25,"Reference: Fixed, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13600,13400,632,1,1880,1760,2022-05-01,80,79.7,79.7,0,0,1,0.2,0.2,0.9,3,TRUE
2022-04-25,"Reference: Fixed, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13600,13400,632,1,1880,1760,2022-05-01,90,62.2,62.2,0,0,1,0.1,0.2,0.05,3,FALSE
2022-04-25,"Reference: Fixed, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13600,13400,632,1,1880,1760,2022-05-01,90,62.2,62.2,0,0,1,0.1,0.2,0.95,3,TRUE
2022-04-25,"Reference: Fixed, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13600,13400,632,1,1880,1760,2022-05-01,95,48.2,48.2,0,0,1,0.05,0.2,0.025,3,FALSE
2022-04-25,"Reference: Fixed, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13600,13400,632,1,1880,1760,2022-05-01,95,48.2,48.2,0,0,1,0.05,0.2,0.975,3,TRUE
2022-04-25,"Reference: Fixed, Report: Fixed",2022-05-01,1,13300,13300,6,1,0,13300,13300,209,1,1750,1820,2022-05-01,0,105,0,105,0,0,0,-0.8,0.5,105,FALSE
2022-04-25,"Reference: Fixed, Report: Fixed",2022-05-01,1,13300,13300,6,1,0,13300,13300,209,1,1750,1820,2022-05-01,20,100,8.4,92,0,0,-0.2,-0.8,0.4,105,FALSE
2022-04-25,"Reference: Fixed, Report: Fixed",2022-05-01,1,13300,13300,6,1,0,13300,13300,209,1,1750,1820,2022-05-01,20,100,8.4,92,0,0,-0.2,-0.8,0.6,105,FALSE
2022-04-25,"Reference: Fixed, Report: Fixed",2022-05-01,1,13300,13300,6,1,0,13300,13300,209,1,1750,1820,2022-05-01,40,84.1,14.1,70,0,0,-0.4,-0.8,0.3,105,FALSE
2022-04-25,"Reference: Fixed, Report: Fixed",2022-05-01,1,13300,13300,6,1,0,13300,13300,209,1,1750,1820,2022-05-01,40,84.1,14.1,70,0,0,-0.4,-0.8,0.7,105,FALSE
2022-04-25,"Reference: Fixed, Report: Fixed",2022-05-01,1,13300,13300,6,1,0,13300,13300,209,1,1750,1820,2022-05-01,60,41.4,19.4,22,0,0,-0.6,-0.8,0.2,105,FALSE
2022-04-25,"Reference: Fixed, Report: Fixed",2022-05-01,1,13300,13300,6,1,0,13300,13300,209,1,1750,1820,2022-05-01,60,41.4,19.4,22,0,0,-0.6,-0.8,0.8,105,FALSE
2022-04-25,"Reference: Fixed, Report: Fixed",2022-05-01,1,13300,13300,6,1,0,13300,13300,209,1,1750,1820,2022-05-01,80,21,21,0,0,1,0.2,-0.8,0.1,105,FALSE
2022-04-25,"Reference: Fixed, Report: Fixed",2022-05-01,1,13300,13300,6,1,0,13300,13300,209,1,1750,1820,2022-05-01,80,21,21,0,0,1,0.2,-0.8,0.9,105,TRUE
2022-04-25,"Reference: Fixed, Report: Fixed",2022-05-01,1,13300,13300,6,1,0,13300,13300,209,1,1750,1820,2022-05-01,90,20.2,20.2,0,0,1,0.1,-0.8,0.05,105,FALSE
2022-04-25,"Reference: Fixed, Report: Fixed",2022-05-01,1,13300,13300,6,1,0,13300,13300,209,1,1750,1820,2022-05-01,90,20.2,20.2,0,0,1,0.1,-0.8,0.95,105,TRUE
2022-04-25,"Reference: Fixed, Report: Fixed",2022-05-01,1,13300,13300,6,1,0,13300,13300,209,1,1750,1820,2022-05-01,95,17.9,17.9,0,0,1,0.05,-0.8,0.025,105,FALSE
2022-04-25,"Reference: Fixed, Report: Fixed",2022-05-01,1,13300,13300,6,1,0,13300,13300,209,1,1750,1820,2022-05-01,95,17.9,17.9,0,0,1,0.05,-0.8,0.975,105,TRUE
2022-04-25,"Reference: Week, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13500,13300,631,1.02,185,1390,2022-05-01,0,50,0,50,0,0,0,-0.4,0.5,50,FALSE
2022-04-25,"Reference: Week, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13500,13300,631,1.02,185,1390,2022-05-01,20,38.8,26.8,12,0,0,-0.2,-0.4,0.4,50,FALSE
2022-04-25,"Reference: Week, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13500,13300,631,1.02,185,1390,2022-05-01,20,38.8,26.8,12,0,0,-0.2,-0.4,0.6,50,FALSE
2022-04-25,"Reference: Week, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13500,13300,631,1.02,185,1390,2022-05-01,40,44.5,44.5,0,0,1,0.6,-0.4,0.3,50,FALSE
2022-04-25,"Reference: Week, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13500,13300,631,1.02,185,1390,2022-05-01,40,44.5,44.5,0,0,1,0.6,-0.4,0.7,50,TRUE
2022-04-25,"Reference: Week, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13500,13300,631,1.02,185,1390,2022-05-01,60,55.7,55.7,0,0,1,0.4,-0.4,0.2,50,FALSE
2022-04-25,"Reference: Week, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13500,13300,631,1.02,185,1390,2022-05-01,60,55.7,55.7,0,0,1,0.4,-0.4,0.8,50,TRUE
2022-04-25,"Reference: Week, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13500,13300,631,1.02,185,1390,2022-05-01,80,57.9,57.9,0,0,1,0.2,-0.4,0.1,50,FALSE
2022-04-25,"Reference: Week, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13500,13300,631,1.02,185,1390,2022-05-01,80,57.9,57.9,0,0,1,0.2,-0.4,0.9,50,TRUE
2022-04-25,"Reference: Week, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13500,13300,631,1.02,185,1390,2022-05-01,90,51.9,51.9,0,0,1,0.1,-0.4,0.05,50,FALSE
2022-04-25,"Reference: Week, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13500,13300,631,1.02,185,1390,2022-05-01,90,51.9,51.9,0,0,1,0.1,-0.4,0.95,50,TRUE
2022-04-25,"Reference: Week, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13500,13300,631,1.02,185,1390,2022-05-01,95,35.3,35.3,0,0,1,0.05,-0.4,0.025,50,FALSE
2022-04-25,"Reference: Week, Report: Day of Week",2022-05-01,1,13300,13300,6,1,0,13500,13300,631,1.02,185,1390,2022-05-01,95,35.3,35.3,0,0,1,0.05,-0.4,0.975,50,TRUE
2022-04-26,"Reference: Fixed, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12900,11600,3480,0.999,1980,1960,2022-05-01,0,336,0,0,336,0,0,0.4,0.5,336,TRUE
2022-04-26,"Reference: Fixed, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12900,11600,3480,0.999,1980,1960,2022-05-01,20,350,248,0,102,0,-0.2,0.4,0.4,336,TRUE
2022-04-26,"Reference: Fixed, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12900,11600,3480,0.999,1980,1960,2022-05-01,20,350,248,0,102,0,-0.2,0.4,0.6,336,TRUE
2022-04-26,"Reference: Fixed, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12900,11600,3480,0.999,1980,1960,2022-05-01,40,398,398,0,0,1,0.6,0.4,0.3,336,FALSE
2022-04-26,"Reference: Fixed, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12900,11600,3480,0.999,1980,1960,2022-05-01,40,398,398,0,0,1,0.6,0.4,0.7,336,TRUE
2022-04-26,"Reference: Fixed, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12900,11600,3480,0.999,1980,1960,2022-05-01,60,512,512,0,0,1,0.4,0.4,0.2,336,FALSE
2022-04-26,"Reference: Fixed, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12900,11600,3480,0.999,1980,1960,2022-05-01,60,512,512,0,0,1,0.4,0.4,0.8,336,TRUE
2022-04-26,"Reference: Fixed, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12900,11600,3480,0.999,1980,1960,2022-05-01,80,490,490,0,0,1,0.2,0.4,0.1,336,FALSE
2022-04-26,"Reference: Fixed, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12900,11600,3480,0.999,1980,1960,2022-05-01,80,490,490,0,0,1,0.2,0.4,0.9,336,TRUE
2022-04-26,"Reference: Fixed, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12900,11600,3480,0.999,1980,1960,2022-05-01,90,425,425,0,0,1,0.1,0.4,0.05,336,FALSE
2022-04-26,"Reference: Fixed, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12900,11600,3480,0.999,1980,1960,2022-05-01,90,425,425,0,0,1,0.1,0.4,0.95,336,TRUE
2022-04-26,"Reference: Fixed, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12900,11600,3480,0.999,1980,1960,2022-05-01,95,295,295,0,0,1,0.05,0.4,0.025,336,FALSE
2022-04-26,"Reference: Fixed, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12900,11600,3480,0.999,1980,1960,2022-05-01,95,295,295,0,0,1,0.05,0.4,0.975,336,TRUE
2022-04-26,"Reference: Fixed, Report: Fixed",2022-05-01,1,10900,10900,5,1,0,11200,11000,654,0.999,1920,1950,2022-05-01,0,294,0,294,0,0,0,-0.8,0.5,294,FALSE
2022-04-26,"Reference: Fixed, Report: Fixed",2022-05-01,1,10900,10900,5,1,0,11200,11000,654,0.999,1920,1950,2022-05-01,20,281,27,254,0,0,-0.2,-0.8,0.4,294,FALSE
2022-04-26,"Reference: Fixed, Report: Fixed",2022-05-01,1,10900,10900,5,1,0,11200,11000,654,0.999,1920,1950,2022-05-01,20,281,27,254,0,0,-0.2,-0.8,0.6,294,FALSE
2022-04-26,"Reference: Fixed, Report: Fixed",2022-05-01,1,10900,10900,5,1,0,11200,11000,654,0.999,1920,1950,2022-05-01,40,221,48.9,172,0,0,-0.4,-0.8,0.3,294,FALSE
2022-04-26,"Reference: Fixed, Report: Fixed",2022-05-01,1,10900,10900,5,1,0,11200,11000,654,0.999,1920,1950,2022-05-01,40,221,48.9,172,0,0,-0.4,-0.8,0.7,294,FALSE
2022-04-26,"Reference: Fixed, Report: Fixed",2022-05-01,1,10900,10900,5,1,0,11200,11000,654,0.999,1920,1950,2022-05-01,60,71,68.2,2.8,0,0,-0.6,-0.8,0.2,294,FALSE
2022-04-26,"Reference: Fixed, Report: Fixed",2022-05-01,1,10900,10900,5,1,0,11200,11000,654,0.999,1920,1950,2022-05-01,60,71,68.2,2.8,0,0,-0.6,-0.8,0.8,294,FALSE
2022-04-26,"Reference: Fixed, Report: Fixed",2022-05-01,1,10900,10900,5,1,0,11200,11000,654,0.999,1920,1950,2022-05-01,80,72.4,72.4,0,0,1,0.2,-0.8,0.1,294,FALSE
2022-04-26,"Reference: Fixed, Report: Fixed",2022-05-01,1,10900,10900,5,1,0,11200,11000,654,0.999,1920,1950,2022-05-01,80,72.4,72.4,0,0,1,0.2,-0.8,0.9,294,TRUE
2022-04-26,"Reference: Fixed, Report: Fixed",2022-05-01,1,10900,10900,5,1,0,11200,11000,654,0.999,1920,1950,2022-05-01,90,65.3,65.3,0,0,1,0.1,-0.8,0.05,294,FALSE
2022-04-26,"Reference: Fixed, Report: Fixed",2022-05-01,1,10900,10900,5,1,0,11200,11000,654,0.999,1920,1950,2022-05-01,90,65.3,65.3,0,0,1,0.1,-0.8,0.95,294,TRUE
2022-04-26,"Reference: Fixed, Report: Fixed",2022-05-01,1,10900,10900,5,1,0,11200,11000,654,0.999,1920,1950,2022-05-01,95,48.2,48.2,0,0,1,0.05,-0.8,0.025,294,FALSE
2022-04-26,"Reference: Fixed, Report: Fixed",2022-05-01,1,10900,10900,5,1,0,11200,11000,654,0.999,1920,1950,2022-05-01,95,48.2,48.2,0,0,1,0.05,-0.8,0.975,294,TRUE
2022-04-26,"Reference: Week, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12700,11500,3860,1.02,886,1780,2022-05-01,0,194,0,0,194,0,0,0.2,0.5,194,TRUE
2022-04-26,"Reference: Week, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12700,11500,3860,1.02,886,1780,2022-05-01,20,207,207,0,0,1,0.8,0.2,0.4,194,FALSE
2022-04-26,"Reference: Week, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12700,11500,3860,1.02,886,1780,2022-05-01,20,207,207,0,0,1,0.8,0.2,0.6,194,TRUE
2022-04-26,"Reference: Week, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12700,11500,3860,1.02,886,1780,2022-05-01,40,372,372,0,0,1,0.6,0.2,0.3,194,FALSE
2022-04-26,"Reference: Week, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12700,11500,3860,1.02,886,1780,2022-05-01,40,372,372,0,0,1,0.6,0.2,0.7,194,TRUE
2022-04-26,"Reference: Week, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12700,11500,3860,1.02,886,1780,2022-05-01,60,462,462,0,0,1,0.4,0.2,0.2,194,FALSE
2022-04-26,"Reference: Week, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12700,11500,3860,1.02,886,1780,2022-05-01,60,462,462,0,0,1,0.4,0.2,0.8,194,TRUE
2022-04-26,"Reference: Week, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12700,11500,3860,1.02,886,1780,2022-05-01,80,433,433,0,0,1,0.2,0.2,0.1,194,FALSE
2022-04-26,"Reference: Week, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12700,11500,3860,1.02,886,1780,2022-05-01,80,433,433,0,0,1,0.2,0.2,0.9,194,TRUE
2022-04-26,"Reference: Week, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12700,11500,3860,1.02,886,1780,2022-05-01,90,378,378,0,0,1,0.1,0.2,0.05,194,FALSE
2022-04-26,"Reference: Week, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12700,11500,3860,1.02,886,1780,2022-05-01,90,378,378,0,0,1,0.1,0.2,0.95,194,TRUE
2022-04-26,"Reference: Week, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12700,11500,3860,1.02,886,1780,2022-05-01,95,320,320,0,0,1,0.05,0.2,0.025,194,FALSE
2022-04-26,"Reference: Week, Report: Day of Week",2022-05-01,1,10900,10900,5,1,0,12700,11500,3860,1.02,886,1780,2022-05-01,95,320,320,0,0,1,0.05,0.2,0.975,194,TRUE
2022-04-27,"Reference: Fixed, Report: Day of Week",2022-05-01,1,9330,9330,4,1,0,17300,12300,14000,1,2030,1880,2022-05-01,0,2240,0,0,2240,0,0,0.6,0.5,2240,TRUE
2022-04-27,"Reference: Fixed, Report: Day of Week",2022-05-01,1,9330,9330,4,1,0,17300,12300,14000,1,2030,1880,2022-05-01,20,2260,1130,0,1130,0,-0.2,0.6,0.4,2240,TRUE
2022-04-27,"Reference: Fixed, Report: Day of Week",2022-05-01,1,9330,9330,4,1,0,17300,12300,14000,1,2030,1880,2022-05-01,20,2260,1130,0,1130,0,-0.2,0.6,0.6,2240,TRUE
2022-04-27,"Reference: Fixed, Report: Day of Week",2022-05-01,1,9330,9330,4,1,0,17300,12300,14000,1,2030,1880,2022-05-01,40,2180,1830,0,355,0,-0.4,0.6,0.3,2240,TRUE
2022-04-27,"Reference: Fixed, Report: Day of Week",2022-05-01,1,9330,9330,4,1,0,17300,12300,14000,1,2030,1880,2022-05-01,40,2180,1830,0,355,0,-0.4,0.6,0.7,2240,TRUE
2022-04-27,"Reference: Fixed, Report: Day of Week",2022-05-01,1,9330,9330,4,1,0,17300,12300,14000,1,2030,1880,2022-05-01,60,2100,2100,0,0,1,0.4,0.6,0.2,2240,FALSE
2022-04-27,"Reference: Fixed, Report: Day of Week",2022-05-01,1,9330,9330,4,1,0,17300,12300,14000,1,2030,1880,2022-05-01,60,2100,2100,0,0,1,0.4,0.6,0.8,2240,TRUE
2022-04-27,"Reference: Fixed, Report: Day of Week",2022-05-01,1,9330,9330,4,1,0,17300,12300,14000,1,2030,1880,2022-05-01,80,1950,1950,0,0,1,0.2,0.6,0.1,2240,FALSE
2022-04-27,"Reference: Fixed, Report: Day of Week",2022-05-01,1,9330,9330,4,1,0,17300,12300,14000,1,2030,1880,2022-05-01,80,1950,1950,0,0,1,0.2,0.6,0.9,2240,TRUE
2022-04-27,"Reference: Fixed, Report: Day of Week",2022-05-01,1,9330,9330,4,1,0,17300,12300,14000,1,2030,1880,2022-05-01,90,1570,1570,0,0,1,0.1,0.6,0.05,2240,FALSE
